dex_id,name,height,weight,base_experience,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,capture_rate,growth_rate_id,forms_switchable,is_legendary,is_mythical,hp,attack,defense,special,speed,type_one,type_two,genus
1,bulbasaur,7,69,64,,1,5,8,3,45,4,0,0,0,45,49,49,65,45,12,4.0,Seed Pokémon
2,ivysaur,10,130,142,1.0,1,5,8,3,45,4,0,0,0,60,62,63,80,60,12,4.0,Seed Pokémon
3,venusaur,20,1000,263,2.0,1,5,8,3,45,4,1,0,0,80,82,83,100,80,12,4.0,Seed Pokémon
4,charmander,6,85,62,,2,8,6,4,45,4,0,0,0,39,52,43,50,65,10,,Lizard Pokémon
5,charmeleon,11,190,142,4.0,2,8,6,4,45,4,0,0,0,58,64,58,65,80,10,,Flame Pokémon
6,charizard,17,905,267,5.0,2,8,6,4,45,4,1,0,0,78,84,78,85,100,10,3.0,Flame Pokémon
7,squirtle,5,90,63,,3,2,6,9,45,4,0,0,0,44,48,65,50,43,11,,Tiny Turtle Pokémon
8,wartortle,10,225,142,7.0,3,2,6,9,45,4,0,0,0,59,63,80,65,58,11,,Turtle Pokémon
9,blastoise,16,855,265,8.0,3,2,6,9,45,4,1,0,0,79,83,100,85,78,11,,Shellfish Pokémon
10,caterpie,3,29,39,,4,5,14,2,255,2,0,0,0,45,30,35,20,45,7,,Worm Pokémon
11,metapod,7,99,72,10.0,4,5,2,2,120,2,0,0,0,50,20,55,25,30,7,,Cocoon Pokémon
12,butterfree,11,320,198,11.0,4,9,13,2,45,2,0,0,0,60,45,50,80,70,7,3.0,Butterfly Pokémon
13,weedle,3,32,39,,5,3,14,2,255,2,0,0,0,40,35,30,20,50,7,4.0,Hairy Bug Pokémon
14,kakuna,6,100,72,13.0,5,10,2,2,120,2,0,0,0,45,25,50,25,35,7,4.0,Cocoon Pokémon
15,beedrill,10,295,178,14.0,5,10,13,2,45,2,1,0,0,65,90,40,45,75,7,4.0,Poison Bee Pokémon
16,pidgey,3,18,50,,6,3,9,2,255,4,0,0,0,40,45,40,35,56,1,3.0,Tiny Bird Pokémon
17,pidgeotto,11,300,122,16.0,6,3,9,2,120,4,0,0,0,63,60,55,50,71,1,3.0,Bird Pokémon
18,pidgeot,15,395,216,17.0,6,3,9,2,45,4,1,0,0,83,80,75,70,101,1,3.0,Bird Pokémon
19,rattata,3,35,51,,7,7,8,3,255,2,0,0,0,30,56,35,25,72,1,,Mouse Pokémon
20,raticate,7,185,145,19.0,7,3,8,3,127,2,0,0,0,55,81,60,50,97,1,,Mouse Pokémon
